wavenumber,intensity
100.00,0.1122
104.00,0.1552
108.00,0.1769
112.00,0.2888
116.00,0.4106
120.00,0.5843
124.00,0.8893
128.00,0.9916
132.00,0.8633
136.00,0.6540
140.00,0.4087
144.00,0.3459
148.00,0.2445
152.00,0.1625
156.00,0.1132
160.00,0.1309
164.00,0.0844
168.00,0.0566
172.00,0.0458
176.00,0.0653
180.00,0.0683
184.00,0.0950
188.00,0.0683
192.00,0.1191
196.00,0.1680
200.00,0.2477
204.00,0.3991
208.00,0.3669
212.00,0.3311
216.00,0.2042
220.00,0.1371
224.00,0.1315
228.00,0.1097
232.00,0.0142
236.00,0.0320
240.00,0.0463
244.00,0.0620
248.00,0.0664
252.00,0.0228
256.00,0.1034
260.00,0.1478
264.00,0.1520
268.00,0.1287
272.00,0.1372
276.00,0.0836
280.00,0.1149
284.00,0.1098
288.00,0.0744
292.00,0.0067
296.00,0.0145
300.00,0.0000
304.00,0.0177
308.00,0.0044
312.00,0.0770
316.00,0.0489
320.00,0.0220
324.00,0.0000
328.00,0.0845
332.00,0.0049
336.00,0.0000
340.00,0.0112
344.00,0.0000
348.00,0.0622
352.00,0.0095
356.00,0.0589
360.00,0.0926
364.00,0.0246
368.00,0.0548
372.00,0.1237
376.00,0.0693
380.00,0.0850
384.00,0.1049
388.00,0.1199
392.00,0.1452
396.00,0.2086
400.00,0.2045
404.00,0.1296
408.00,0.2147
412.00,0.2108
416.00,0.1672
420.00,0.1506
424.00,0.2037
428.00,0.2761
432.00,0.3425
436.00,0.4993
440.00,0.5575
444.00,0.8291
448.00,1.2332
452.00,2.0302
456.00,3.5981
460.00,6.9194
464.00,10.0038
468.00,6.9133
472.00,3.6203
476.00,2.0201
480.00,1.2102
484.00,0.8545
488.00,0.6012
492.00,0.4385
496.00,0.3718
500.00,0.3116
504.00,0.1997
508.00,0.1743
512.00,0.1595
516.00,0.1837
520.00,0.1278
524.00,0.1084
528.00,0.1495
532.00,0.0723
536.00,0.1005
540.00,0.0438
544.00,0.0609
548.00,0.0803
552.00,0.0268
556.00,0.0246
560.00,0.0370
564.00,0.0829
568.00,0.0000
572.00,0.0149
576.00,0.0604
580.00,0.0000
584.00,0.0837
588.00,0.0303
592.00,0.0841
596.00,0.0000
600.00,0.0464
604.00,0.0010
608.00,0.0281
612.00,0.0000
616.00,0.0000
620.00,0.0000
624.00,0.0000
628.00,0.0144
632.00,0.0865
636.00,0.0064
640.00,0.0003
644.00,0.0294
648.00,0.0000
652.00,0.0000
656.00,0.0000
660.00,0.0000
664.00,0.0480
668.00,0.0000
672.00,0.0244
676.00,0.0098
680.00,0.0000
684.00,0.0409
688.00,0.0668
692.00,0.0187
696.00,0.0740
700.00,0.0822
704.00,0.0398
708.00,0.0401
712.00,0.0380
716.00,0.0379
720.00,0.0000
724.00,0.0050
728.00,0.0295
732.00,0.0000
736.00,0.0107
740.00,0.0100
744.00,0.0000
748.00,0.0150
752.00,0.0501
756.00,0.0000
760.00,0.0000
764.00,0.0064
768.00,0.0000
772.00,0.0000
776.00,0.0000
780.00,0.0000
784.00,0.0281
788.00,0.0468
792.00,0.0789
796.00,0.0289
800.00,0.0712
804.00,0.0421
808.00,0.0325
812.00,0.0701
816.00,0.0345
820.00,0.0529
824.00,0.0347
828.00,0.0000
832.00,0.0000
836.00,0.0000
840.00,0.0000
844.00,0.0377
848.00,0.0059
852.00,0.0511
856.00,0.0240
860.00,0.0017
864.00,0.0000
868.00,0.0000
872.00,0.0384
876.00,0.0448
880.00,0.0000
884.00,0.0577
888.00,0.0031
892.00,0.0042
896.00,0.0390
900.00,0.0050
904.00,0.0000
908.00,0.0000
912.00,0.0000
916.00,0.0021
920.00,0.0038
924.00,0.0409
928.00,0.0237
932.00,0.0000
936.00,0.0286
940.00,0.0132
944.00,0.0515
948.00,0.0316
952.00,0.0015
956.00,0.0360
960.00,0.0000
964.00,0.0000
968.00,0.0123
972.00,0.0219
976.00,0.0367
980.00,0.0047
